	fluxes
EX_ac_e	1.4508545766476018
EX_fe3_e	-0.000310885998543806
EX_glc__D_e	-1.045179932518134
EX_glu__L_e	-1.0
EX_ca2_e	-0.00028880858705301405
EX_cit_e	-0.009165640132140489
EX_so4_e	-0.015347495573329532
EX_co2_e	5.255110231413129
EX_glyclt_e	3.307106129434713e-05
EX_trp__L_e	-0.004896319309239492
EX_h2o_e	4.6406830797501675
3AMPt6	0.0
PHEt2r	0.0
2S6HCCi	2.3969761047221445e-05
FDH	0.0007126047758051901
EX_k_e	-0.06364710475462979
FBA	0.9582548556470433
FBA2	0.0
ACACT2r	0.002520970056597358
ACACT3r	0.002520970056597358
ACACT4r	0.002520970056597358
ACACT5r_1	0.002520970056597358
ACACT6r_1	0.002520970056597358
ACACT7r	0.001939207735844078
ACACT1r	0.002520970056597358
ACCOAC	0.09172452590543363
ACGK	0.017393485891282316
FOLD3	3.3071061294347137e-05
ACt2r	-1.4508545766476018
ACKr	-1.412366890027879
ACLDC	0.00154379679044992
ACONT	0.5832962407823757
ACOAD2	0.002520970056597358
ACOAD1	0.002520970056597358
ACOADH2	0.0
ACOTA	-0.01739348589128232
APATi	0.038487686619723196
APSR	0.01534749557332953
APTA1i	0.038487686619723196
ACTD2	0.00154379679044992
ADNK1	1.2924697071141057e-26
ADCL	3.307106129434714e-05
ADCS	3.307106129434714e-05
ADK1	0.1362950350062052
EX_mg2_e	-0.009165640132140487
AMMQT7	2.3969761047221442e-05
ADPDA	0.038487686619723196
ADSL2r	0.01641387960426392
ADSL1r	0.01647010941965274
ADSS	0.01647010941965274
ARGSL	0.01739348589128232
ARGSS	0.017393485891282316
AGPATr_BS	0.009696038679221313
AGPR	-0.017393485891282316
AICART	0.02377953486077759
AKGDH	1.4952726099378681
AIRC1	0.016413879604263923
ATPM	9.0
BIOMASS_BS_10	0.0901118836358858
EX_nh4_e	0.2879560805712281
ALAALAr	0.009174921656154985
AKP1	3.3071061294347137e-05
ALAR	0.031759843275584315
ALATA_L	-0.06498580689792449
CO2t	-5.255110231413129
ALCD19y	0.0
EX_o2_e	-4.533930928420409
ASAD	-0.09970068917358044
ASNS1	0.013335387323623835
ASPCT	0.010991397006487182
ASPK	0.09970068917358044
ASPO6	0.0015601971532719612
ASPTA	-0.18920296591664437
ATPPRT	0.0073656552565136675
DADK	0.0
ATPS4r	15.170022790683742
EX_pi_e	-0.13830245743794872
DDPA	0.025897794909419094
CTPS1	0.005164221939288905
CS	0.5741306006502354
CYOR3m	9.05531026268106
CAT	0.006275797079879572
CAt4	-0.00028880858705301405
CYOO3	9.05531026268106
CYSTGL	0.005135476248409133
CYSTS	0.0051354762484091335
CBPS	0.028384882897769498
CYTDK1	2.3969761047221445e-05
CDGPT_BS	0.0018743271796264247
CDPDSP_BS	0.005046265483609604
CDPMEK	0.00016778832733055013
CHORM	0.025840754087077526
CHORS	0.025897794909419094
CYTK1	0.04855552693082677
CYTOM	-2.3969761047221445e-05
CITt10	0.009165640132140489
CLPNS2_BS	4.505594181794292e-05
DAPDC	0.0293127649635682
DAPE	0.0384876866197232
FRTT	2.396976104722145e-05
DGK1	0.0015677665514971413
DGNSK	0.0015677665514971415
DHAD1	0.06525857556969032
G3POA_BS	0.009696038679221313
DHAD2	0.0342116074055495
DHDPRy	0.03848768661972318
DHDPS	0.038487686619723196
G5SADs	0.014475753211035973
DHFR	0.0021205128457197175
DHFS	3.3071061294347137e-05
DHNAOT7	2.3969761047221445e-05
GGTT	2.396976104722145e-05
GCALDD	3.3071061294347137e-05
GAPD	1.8342777514346233
DHNPA_1	3.3071061294347137e-05
DHORTS	-0.010991397006487186
DHORDi	0.010991397006487184
GK1	0.005696332612158863
FE3t	0.000310885998543806
DHQTi	0.025897794909419094
GLYt2r	0.0
DHQS	0.025897794909419094
H2Ot	-4.640683079750168
HCO3E	0.12010940880320313
FTHFD	0.0006795337145108429
FUM	1.5455500848530677
G1PACT	0.029464243039960133
GRTT	2.396976104722145e-05
G3PCT	0.041537072761961565
G3PD1ir	0.05306238267899135
G5SD	0.014475753211035974
G6PDH2r	0.008889537320667716
GLNS	0.1421797014551625
GLUPRT	0.016413879604263923
GLU5K	0.014475753211035976
GLUDxi	0.4026725634744492
GALUi	0.02267350160104341
DMATT	2.396976104722145e-05
GLUR	-0.009174921656154985
GLUt4	0.0
GLUt2r	1.0000000000000002
GARFT	0.016413879604263923
GF6PTA	0.029464243039960137
DMPPS	2.3969761047221442e-05
GHMT2r	0.05320548035019248
GLYCTO1	0.0
GLYCLTt2r	-3.307106129434713e-05
